structure(list(graph_number = c(1L, 2L, 3L, 4L, 5L, 6L, 7L, 8L, 
9L, 10L, 11L, 12L, 13L, 14L, 15L, 16L, 17L, 18L, 19L, 20L, 21L, 
22L, 23L, 24L, 25L, 26L, 27L, 28L, 29L, 30L, 31L, 32L, 33L, 34L, 
35L, 36L, 37L, 38L, 39L, 40L, 41L, 42L, 43L, 44L, 45L, 46L, 47L, 
48L, 49L, 50L, 51L, 52L, 53L, 54L, 55L, 56L, 57L, 58L, 59L, 60L, 
61L, 62L, 63L, 64L, 65L, 66L, 67L, 68L, 69L, 70L, 71L, 72L, 73L, 
74L, 75L, 76L, 77L, 78L, 79L, 80L, 81L, 82L, 83L, 84L, 85L, 86L, 
87L, 88L, 89L, 90L, 91L, 92L, 93L, 94L, 95L, 96L, 97L, 98L, 99L, 
100L, 101L, 102L, 103L, 104L, 105L, 106L, 107L, 108L, 109L, 110L, 
    0.562799863402702, 0.558714443365796, 0.55919219830995, 0.563016044933403, 
    0.561840093991746, 0.559403238295639, 0.55995067300673, 0.563221125889934, 
    0.560893576429024, 0.558728211519806, 0.560402246945524, 
    0.559897041744312, 0.55836856152177, 0.554176545854988, 0.566234157318628, 
    0.555527868658351, 0.55388732856981, 0.556774596516718, 0.561753419159703, 
    0.563045302260675, 0.557287782944708, 0.557923312328724, 
    0.559655561230617, 0.558697233173283, 0.561906073567291, 
    0.559750948722619, 0.560191594189168, 0.557670881830042, 
    0.563399746175476, 0.559942024884992, 0.560433591008638, 
    0.561125225620246, 0.563722673925237, 0.559704459690093, 
    0.558818478979536, 0.557237292542423, 0.5606893990076, 0.559265191038945, 
    0.560487867653275, 0.5611773940163, 0.557721028028477, 0.558309702663376, 
    0.559426235415384, 0.559059464700196, 0.561531988520285, 
    0.561192990753265, 0.560650912714593, 0.556801379878815, 
    0.5590153205564, 0.561488640347894, 0.555790259555949, 0.557216532747705, 
    0.561625891633184, 0.561038615326425, 0.554477164892705, 
    0.564566360587695, 0.561347065001736, 0.554439151879992, 
    0.554786410539419, 0.559782056145585, 0.560076178335629, 
    0.560578995622631, 0.55686396044134, 0.561784031789635, 0.561110575443869, 
    0.559178989487197, 0.563297754272097, 0.554603681320414, 
    0.561625611967555, 0.559029906194555, 0.560575639635091, 
    0.560028570640591, 0.563164310741901, 0.556636183543433, 
    0.562015422827969, 0.559161521141797, 0.561536807374189, 
    0.561231498559012, 0.559584311033614, 0.563477729860299, 
    0.560408507153051, 0.561993393781553, 0.561742146483607, 
    0.558128285721551, 0.559954072019751, 0.563115025053092, 
    0.558387191555165, 0.559727327733395, 0.559454868873177, 
    0.557006762013715, 0.564141526985517, 0.558768547908508, 
    0.554637262708555, 0.556347611640475, 0.557864819186921, 
    0.561083469390662, 0.5666178585607, 0.557752135451443, 0.557666256590805, 
    0.561574519208533, 0.559539456969377, 0.557592790581515, 
    0.557832614614181, 0.557823450186668, 0.561485521000501, 
    0.55805778847047, 0.556829324928908, 0.558993786303019, 0.554222669170922, 
    0.56037658224594, 0.558943919770213, 0.567236823134423, 0.559994257819268, 
    0.560841687698598, 0.56340525343708, 0.560970054222002, 0.556640507604302, 
    0.561564279143987, 0.559670168381512, 0.557453043818312, 
    0.56156673159642, 0.557657651494548, 0.559343045647325, 0.560033454032716, 
    0.560924124520734, 0.558690521198203, 0.563892065245044, 
    0.559566025204069, 0.562120641642444, 0.559097972505943, 
    0.560197316578178, 0.562172465834649, 0.563808380683951, 
    0.561983842124708, 0.558294751308631, 0.560315959342814, 
    0.559195489759269, 0.555071153174542, 0.560209277661975, 
    0.557132245829874, 0.562703550862852, 0.559891728097373, 
    0.559169050601021, 0.554858306118641, 0.562809436572287, 
    0.562197119435423, 0.555999557009645, 0.563462778505554, 
    0.560523987544812, 0.561214460468424, 0.5563678981549, 0.558713970085502, 
    0.561118427594203, 0.560464956584493, 0.561972504910391, 
    0.560207147900651, 0.557374500802232, 0.560788443665511, 
    0.56324917850373, 0.55879145897729, 0.565864546921675, 0.558709839639298, 
    0.556610863047699, 0.562999781301478, 0.559888415135315, 
    0.557837519519047, 0.561323852754584, 0.55979864246862, 0.561951766628413, 
    0.558789028037598, 0.557292107005577, 0.557044968641093, 
    0.556688889758004, 0.561021555723097, 0.556525285365429, 
    0.560619783778886, 0.551485861332058, 0.562006193862234, 
    0.5591958769886, 0.560727368994831, 0.556678778769902, 0.565776495274232, 
    0.557489787579327, 0.558067318614575, 0.556582810433903, 
    0.555021609332847, 0.558391257463146, 0.561518241879016, 
    0.556251944482845, 0.56136834110223, 0.560865997095522, 0.561466482225033, 
    0.560823767585644, 0.560054364416619, 0.564578708900823, 
    0.55659612682036, 0.559463947249727, 0.565345702642896, 0.557968790262439, 
    0.554721248448017, 0.557915546229352, 0.561832994787334, 
    0.553812743898008, 0.559123981409378, 0.560365653773694, 
    0.55836488284312, 0.562608851778551, 0.560907366095774, 0.558415588372811, 
    0.565333720046359, 0.556044109895512, 0.562177671917884, 
    0.559719303481136, 0.559853263317107, 0.558679721802401, 
    0.560195509507964, 0.562999415584888, 0.557845586796788, 
    0.562318730958266, 0.555697969898599, 0.563003610569313, 
    0.558209216651842, 0.564266623572345, 0.562192408145223, 
    0.558723564767828, 0.553848455047472, 0.555471161074021, 
    0.561510863008976, 0.555063107409543, 0.557736710816404, 
    0.559849735227642, 0.560015017613987, 0.560771599189589, 
    0.557670967881005, 0.55803294125503, 0.556502094631018, 0.556088189501086, 
    0.559586139616568, 0.559208483454616, 0.554433580080166, 
    0.555268726184589, 0.558942758082218, 0.557196074131355, 
    0.556899069234066, 0.560813032728064, 0.566664863899001, 
    0.559620194285003, 0.557720253569814, 0.557108216098578, 
    0.55984463670811, 0.563002319804874, 0.558584721539731, 0.560759143312758, 
    0.559037220526373, 0.560160314664276, 0.554751151157508, 
    0.556851397000806, 0.558816736447543, 0.559887683702133, 
    0.553599057845221, 0.566909721912977, 0.557093759536867, 
    0.550986593647262, 0.557129147995221, 0.559664230865095, 
    0.552443866698282, 0.561689332705333, 0.560640758701011, 
    0.560559655668795, 0.563816447961692, 0.565714732195852, 
    0.559919587096503, 0.557309725940161, 0.557970790947318, 
    0.558178195279838, 0.55587454647378, 0.55585172145596, 0.564105751297831, 
    0.55972614453266, 0.560445315452287, 0.560052492808183, 0.556463694388974, 
    0.564585291799459, 0.558537544099505, 0.562884150320533, 
    0.559017493343205, 0.564218026291237, 0.560810472711928, 
    0.557836766573125, 0.55946738928823, 0.560976400480491, 0.563574859884293, 
    0.56281354550575, 0.558491851038383, 0.556512549822969, 0.554822229252586, 
    0.561032419657121, 0.564095167029436, 0.556268853496989, 
    0.560826908445777, 0.556928692277929, 0.559872560245462, 
    0.557292451209427, 0.556203196612552, 0.5630911028855, 0.56182380884708, 
    0.564574363327214, 0.556311685363605, 0.558013579788453, 
    0.559816584094314, 0.560543284473167, 0.554445433600259, 
    0.562443526366725, 0.565891868102289, 0.561310385778943, 
    0.56116597075102, 0.557090812291399, 0.563378620664166, 0.560308322319886, 
    0.560128798499237, 0.558684798809192, 0.563601514169947, 
    0.564399916513356, 0.558671052167923, 0.557908188872053, 
    0.558186241044838, 0.559609954220458, 0.557463972290558, 
    0.558405714024857, 0.565619645882218, 0.553917295817523, 
    0.564656498970981, 0.557458981334729, 0.56496019433061, 0.5634112985172, 
    0.561640305169413, 0.557397713049383, 0.558767235631329, 
    0.55823832338993, 0.562425950457621, 0.556636011441508, 0.557441061221775, 
    0.562643702418389, 0.556776252997747, 0.55966909274448, 0.562822925060669, 
    0.566590903096677, 0.560828285261178, 0.559569036987759, 
    0.557351826373596, 0.563624339187768, 0.556420410754804, 
    0.560586331467189, 0.562297734523401, 0.556635710263139, 
    0.557813941555305, 0.553829502322967, 0.559423890526654, 
    0.558236860523566, 0.554226519951497, 0.557290859266619, 
    0.560228144335517, 0.557906188187173, 0.556000374493789, 
    0.562635398500502, 0.553865708265466, 0.563595426064346, 
    0.563290418427538, 0.558878585576886, 0.562172078605317, 
    0.562728527154737, 0.558966465122405, 0.557302239506418, 
    0.558228814758566, 0.560486103608543, 0.561285022257727, 
    0.560197854396694, 0.557330550273102, 0.558104664732327, 
    0.556642013496147, 0.559408272276949, 0.558287587565997, 
    0.56343244554125, 0.558103158840482, 0.564894946188246, 0.560131014311523, 
    0.558617162752617, 0.55887871465333, 0.55989329852744, 0.562812190203089, 
    0.563255116020146, 0.561978291837623, 0.560090806999265, 
    0.567330295992508, 0.560058882092154, 0.560602659637335, 
    0.561989951743051, 0.560652934912214, 0.56037557114713, 0.559465345577869, 
    0.556911654187341, 0.561385873985852, 0.557534512567119, 
    0.5568606044538, 0.561910483679123, 0.559735351985654, 0.557940393444793, 
    0.562142713714342, 0.562114983791656, 0.561136993089376, 
    0.562547583493205, 0.561079468020902, 0.56013729603179, 0.560911819233087, 
    0.559040641052135, 0.558016742161328, 0.558041245172918, 
    0.557529349509366, 0.557647583531928, 0.564021077150669, 
    0.559483093588898, 0.554696121566949, 0.556204917631803, 
    0.554069154253708, 0.565955180097996, 0.565680204247123, 
    0.560398245575765, 0.560199102135652, 0.561843127288176, 
    0.557013947269089, 0.553174697523337, 0.562973686347081, 
    0.557503727835262, 0.557906338776358, 0.564404563265335, 
    0.560992104781159, 0.558971068848902, 0.561490684058255, 
    0.559437379015036, 0.560613007265584, 0.557852944154087, 
    0.564379113693156, 0.55897971697064, 0.562307458282171, 0.557599007763561, 
    0.55622529019719, 0.563712971679208, 0.562078132466938, 0.560326306971062, 
    0.561210975404441, 0.556289591778966, 0.553382510597929, 
    0.554152021330657, 0.559764587800185, 0.559885639991772, 
    0.562803456030389, 0.561113307561931, 0.555885582509729, 
    0.560026914159561, 0.558500068905308, 0.563544268767102, 
    0.555207436386503, 0.560837148510323, 0.559296685691244, 
    0.557954312187987, 0.5585601970154, 0.561093623404244, 0.560625914909968, 
    0.556685512257723, 0.562894863665373, 0.555607594875166, 
    0.554534324244588, 0.561709102913983, 0.556748200383951, 
    0.558180927397899, 0.562455681065187, 0.559121399880501, 
    0.562528652281441, 0.556699667641065, 0.562379848654428, 
    0.563986721303865, 0.563670613092886, 0.559914725217118, 
    0.562502213123193, 0.562092137261095, 0.556946741467326, 
    0.557642097783065, 0.559962354424898, 0.557889214634808, 
    0.558907842904158, 0.560995977074475, 0.558745722890688, 
    0.560823165228906, 0.556059340915886, 0.559760629455907, 
    0.560287239834058, 0.555827046342445, 0.559755186732525, 
    0.558305421627989, 0.565649182875118, 0.55839441983602, 0.555003151401377, 
    0.56443493925512, 0.560880604246417, 0.558222016732524, 0.560987113825331, 
    0.558412705665565, 0.561484273261544, 0.557203474514136, 
    0.557038321204235, 0.559902527493175, 0.559250605400791, 
    0.560590311324208, 0.55549090976993, 0.564595811529633, 0.556301552862763, 
    0.565065477683307, 0.557678755493117, 0.560975131228794, 
    0.559568499169242, 0.557423743465559, 0.560606983698204, 
    0.559567767736061, 0.560197445654622, 0.560686279660207, 
    0.565400603157012, 0.559210355063051, 0.563346351553205, 
    0.55833868032502, 0.560417628555083, 0.558266569618391, 0.563365132175784, 
    0.561099388818736, 0.561607713367342, 0.560536916701937, 
    0.552186983062288, 0.553446704616002, 0.562106271131696, 
    0.560652504657401, 0.56546329128324, 0.560925522848876, 0.557689232197809, 
    0.563376878132174, 0.559847024622321, 0.563937865869869, 
    0.554184096826953, 0.562878513982486, 0.563983731032916, 
    0.555635690514443, 0.558514353365094, 0.561121826607225, 
    0.558097479476953, 0.565770364143149, 0.561287711350307, 
    0.557049314214703, 0.558681937614687, 0.558927484036363, 
    0.560325016206623, 0.557640376763814, 0.561955445307063, 
    0.564892257095666, 0.560577489730786, 0.558383276236368, 
    0.558840916768024, 0.558357955740634, 0.560172576926441, 
    0.562249094216812, 0.560963794014476, 0.559492171965448, 
    0.553111062836521, 0.556826571298106, 0.557912168729072, 
    0.559201384250204, 0.557858365364729, 0.562222009676345, 
    0.556088124962864, 0.559101737235555, 0.559805053265331, 
    0.560915325809812, 0.556383946659418, 0.558242432323392, 
    0.562204111076131, 0.557543913634779, 0.567032538149296, 
    0.561999567938117, 0.561344246832712, 0.555294519960618, 
    0.56303676170264, 0.560377335191862, 0.561387207775771, 0.562331853730057, 
    0.554013608357373, 0.558133577855748, 0.555112264021907, 
    0.555184998598015, 0.559883725357855, 0.55635417302637, 0.556465006666153, 
    0.564259008062158, 0.561119976511529, 0.559509919976477, 
    0.562998684151706, 0.563651208600828, 0.560328243117719, 
    0.563090608092465, 0.562771122381206, 0.556374072311464, 
    0.557566308397787, 0.56469104843245, 0.558465799109467, 0.565039210626984, 
    0.553767222938812, 0.559373679789998, 0.561305007593782, 
    0.558617614520171, 0.557771410867058, 0.563007160171518, 
    0.562097450908033, 0.557889666402361, 0.561730551116402, 
    0.562685953441008, 0.562210070105289, 0.5598060428514, 0.559736771826536, 
    0.559655109463063, 0.557576591487813, 0.563450451705166, 
    0.564452622727927, 0.553013072302901, 0.56275315924277, 0.560113976220935, 
    0.5552704256911, 0.56257524887767, 0.556321774838965, 0.563574429629481, 
    0.55864846379025, 0.562109713170199, 0.557877361114714, 0.55619306411171, 
    0.561628387111098, 0.55837727418173, 0.563100460927678, 0.562307372231208, 
    0.560408119923719, 0.559435421355637, 0.558057078550029, 
    0.560761703328894, 0.558830504601554, 0.560624129352495, 
    0.557162793921584, 0.560912400077085, 0.557059037973472, 
    0.55959896120999, 0.560670123591986, 0.564355170012823, 0.561765530832684, 
    0.563299303189423, 0.561589685690684, 0.557951924273776, 
    0.563453420463375, 0.553712924781433, 0.561985111376406, 
    0.557998112127932, 0.558235462195424, 0.56187111536375, 0.557204485612946, 
    0.559656572329427, 0.559274764208531, 0.558447749920069, 
    0.559829921993512, 0.559164683514671, 0.559515405725341, 
    0.554418521161717, 0.562641443580622, 0.560149407704771, 
    0.557941748747453, 0.56179795053283, 0.563471189987144, 0.561176017200899, 
    0.556021629081542, 0.558409736907357, 0.55957613619217, 0.560479047429612, 
    0.561083189725033, 0.558370067413615, 0.555756699680549, 
    0.562184340867482, 0.56105487895835, 0.561047521601051, 0.557970661870874, 
    0.559294835595549, 0.563038138518041, 0.559202825603827, 
    0.559310496870735, 0.556686609407496, 0.559665478604052, 
    0.56306057630653, 0.558194243784356, 0.559759768946282, 0.557832550075959, 
    0.56070583474145, 0.559307915341858, 0.5614250701993, 0.557838121875786, 
    0.562471449904077, 0.564520043657095, 0.553404926873677, 
    0.556767949079859, 0.555165056287441, 0.558476856658157, 
    0.561938342678253, 0.558840916768024, 0.560730918597037, 
    0.556865337256741, 0.558059531002462, 0.564719617352022, 
    0.562392799324294, 0.556250481616481, 0.561930963808213, 
    0.558099437136351, 0.566277677592945, 0.559829341149514, 
    0.560697208132453, 0.558085819571525, 0.55781073615695, 0.559716313210187, 
    0.564474952952712, 0.561037195485543, 0.558225071541695, 
    0.562613584581492, 0.564684250406408, 0.558014892065632, 
    0.560764370908734, 0.562602182828952, 0.560464784482568, 
    0.556459714531955, 0.565055753924537, 0.555439365243354, 
    0.561156290017731, 0.558762008035353, 0.559022548837256, 
    0.559619677979227, 0.561141704379576, 0.558460937230082, 
    0.556648617907524, 0.558943919770213, 0.565937647214373, 
    0.560819077808184, 0.565206493698208, 0.557294580970751, 
    0.555649222028307, 0.559086699829847, 0.56235138729856, 0.560014608871915, 
    0.557415654675078, 0.557687855382408, 0.565606630674131, 
    0.554540692015817, 0.559567574121395, 0.558375187445888, 
    0.56082366002194, 0.556695752322268, 0.563765936046666, 0.561843105775435, 
    0.562250944312507, 0.55754494624633, 0.560182300685211, 0.560172103646147, 
    0.559341281602592, 0.556256225518232, 0.557307251974988, 
    0.563860936309337, 0.561042896361813, 0.561993737985403, 
    0.560218442089488, 0.563367477064514, 0.557494757022415, 
    0.559161435090834, 0.56177176952747, 0.558769322367171, 0.556393283188856, 
    0.56342304447359, 0.555238307169323, 0.560172619951922, 0.561212997602061, 
    0.558070567038411, 0.565119496175056, 0.562190601075009, 
    0.560248301773498, 0.561333662564316, 0.559422298583846, 
    0.560189507453326, 0.560563829140479, 0.559082289718016, 
    0.558931334816938, 0.561375268204716, 0.559087861517842, 
    0.558776550648026, 0.560333148022586, 0.560864620280121, 
    0.560137188468087, 0.56056991724608, 0.565514427067743, 0.557932820960087, 
    0.560739609744256, 0.561170617502998, 0.558813617100151, 
    0.560170597754302, 0.559159671046101, 0.56277865184043, 0.557968639673254, 
    0.562042356779252, 0.560768071100124, 0.560375678710833, 
    0.562392261505778, 0.555674886727891, 0.5656244001979, 0.559475155387602, 
    0.557705969110028, 0.559842162742936, 0.559114773956384, 
    0.561374300131387, 0.555957198423323, 0.559785734824235, 
    0.560898674948556, 0.558355223622573, 0.561156160941287, 
    0.56162946274813, 0.557452226334167, 0.556415054082385, 0.563480289876436, 
    0.558093908362007, 0.560563807627738, 0.560168898247792, 
    0.562913923953581, 0.55963957726432, 0.564076042203006, 0.559062734636773, 
    0.556511409647715, 0.560875505726886, 0.56241919545706, 0.561459124867734, 
    0.562632795458884, 0.551981751516573, 0.560746579872224, 
    0.562963532333499, 0.560975626021828, 0.561711297213528, 
    0.560617998221413, 0.557455754423633, 0.557278016160457, 
    0.560281087190234, 0.558031134184816, 0.55750531977807, 0.559394805301307, 
    0.563762730648311, 0.558718831964886, 0.562434146811805, 
    0.560555030429556, 0.557901821100823, 0.565296567543272, 
    0.558185402047953, 0.558436197578345, 0.557077323803017, 
    0.555512099819461, 0.561723989730506, 0.55907673943093, 0.560851626584774, 
    0.560005207804254, 0.566496548216226, 0.556284643848619, 
    0.560548598120105, 0.559062433458404, 0.560406872184762, 
    0.553945649609688, 0.559026937436347, 0.562611003052615, 
    0.556592878396523, 0.561362790815144, 0.563505029528173, 
    0.560473152938677, 0.56123207940301, 0.562828152656645, 0.560818927219, 
    0.564081915181201, 0.55989127632982, 0.558464379268585, 0.562113305797886, 
    0.559040189284582, 0.557328205384372, 0.564516644644074, 
    0.555895822574274, 0.557702699173451, 0.564114248830385, 
    0.559540123864337, 0.560649342284527, 0.563820922611745, 
    0.563830753934218, 0.556082445599334, 0.561047371011866, 
    0.554182182193036, 0.55960769538269), diameter = c(78, 75, 
    65, 65, 65, 75, 65, 64, 65, 65, 31, 42, 65, 73, 79, 65, 70, 
    65, 64, 79, 65, 73, 65, 65, 79, 66, 65, 33, 67, 79, 65, 65, 
    63, 65, 65, 69, 65, 79, 65, 69, 65, 73, 79, 33, 73, 75, 65, 
    65, 69, 41, 65, 73, 75, 75, 79, 65, 54, 79, 65, 44, 65, 75, 
    65, 62, 65, 65, 44, 65, 58, 65, 65, 65, 72, 75, 80, 65, 65, 
    69, 65, 33, 65, 79, 68, 33, 65, 67, 65, 65, 79, 65, 65, 33, 
    65, 65, 65, 73, 65, 79, 79, 75, 79, 65, 66, 65, 79, 66, 65, 
    51, 33, 65, 65, 65, 65, 65, 70, 33, 75, 67, 65, 65, 64, 68, 
    65, 65, 67, 79, 65, 75, 65, 65, 31, 65, 67, 65, 41, 65, 37, 
    79, 69, 65, 65, 65, 73, 44, 67, 79, 33, 75, 65, 65, 68, 30, 
    72, 73, 79, 64, 65, 65, 69, 75, 65, 69, 65, 65, 31, 67, 79, 
    44, 33, 73, 33, 65, 26, 65, 79, 75, 64, 65, 65, 65, 75, 33, 
    73, 65, 65, 33, 79, 65, 69, 65, 79, 75, 69, 75, 65, 65, 69, 
    33, 69, 65, 30, 65, 33, 67, 80, 65, 65, 65, 65, 65, 65, 75, 
    79, 65, 65, 31, 65, 44, 65, 36, 65, 65, 65, 65, 65, 79, 67, 
    65, 65, 65, 33, 79, 69, 47, 73, 65, 69, 73, 65, 69, 65, 67, 
    36, 66, 65, 69, 43, 76, 30, 66, 65, 65, 65, 65, 33, 79, 79, 
    79, 33, 65, 78, 65, 65, 64, 65, 66, 65, 75, 79, 65, 79, 65, 
    65, 71, 75, 29, 65, 79, 33, 32, 65, 79, 75, 65, 75, 65, 73, 
    69, 62, 42, 37, 73, 65, 65, 33, 65, 65, 69, 34, 65, 65, 44, 
    65, 65, 79, 79, 33, 65, 65, 65, 79, 37, 65, 33, 65, 65, 76, 
    30, 65, 65, 75, 29, 65, 69, 65, 65, 69, 33, 79, 37, 65, 65, 
    64, 33, 65, 65, 65, 75, 70, 69, 69, 65, 65, 65, 37, 33, 68, 
    65, 79, 65, 65, 47, 37, 79, 64, 65, 45, 65, 45, 65, 64, 65, 
    79, 66, 65, 65, 65, 69, 65, 33, 65, 73, 64, 79, 75, 60, 65, 
    79, 64, 79, 66, 65, 73, 69, 65, 65, 79, 65, 50, 65, 65, 65, 
    69, 69, 65, 65, 67, 69, 65, 65, 79, 69, 67, 65, 30, 79, 65, 
    33, 65, 65, 45, 65, 65, 65, 67, 75, 67, 65, 65, 79, 65, 65, 
    79, 75, 65, 33, 65, 37, 47, 73, 65, 65, 65, 79, 79, 65, 79, 
    41, 37, 33, 73, 33, 76, 65, 65, 65, 33, 74, 65, 65, 41, 65, 
    79, 32, 65, 33, 65, 65, 64, 79, 75, 65, 68, 79, 36, 65, 79, 
    33, 66, 73, 65, 65, 64, 65, 65, 65, 79, 65, 39, 65, 32, 64, 
    75, 64, 65, 73, 65, 75, 65, 65, 69, 65, 65, 65, 65, 67, 67, 
    79, 65, 33, 65, 35, 75, 33, 65, 73, 65, 33, 65, 33, 65, 63, 
    33, 69, 65, 65, 65, 65, 44, 65, 79, 65, 79, 65, 69, 65, 73, 
    36, 65, 69, 67, 65, 69, 79, 52, 64, 79, 68, 65, 65, 79, 65, 
    73, 65, 75, 65, 44, 44, 33, 33, 65, 79, 65, 100, 65, 65, 
    65, 79, 65, 65, 65, 65, 65, 55, 42, 65, 65, 33, 75, 67, 67, 
    73, 79, 65, 65, 69, 33, 79, 63, 65, 65, 65, 65, 79, 79, 73, 
    75, 30, 65, 64, 79, 65, 64, 70, 66, 65, 33, 79, 65, 65, 65, 
    33, 65, 65, 65, 65, 33, 66, 65, 65, 51, 65, 65, 65, 65, 79, 
    69, 79, 67, 67, 36, 65, 79, 33, 65, 66, 66, 33, 75, 73, 65, 
    70, 79, 65, 33, 64, 65, 65, 65, 41, 75, 68, 79, 33, 66, 65, 
    65, 33, 75, 65, 64, 65, 65, 34, 65, 64, 65, 75, 33, 65, 79, 
    50, 67, 64, 36, 79, 67, 73, 30, 69, 33, 33, 65, 65, 65, 33, 
    65, 33, 73, 65, 79, 65, 65, 65, 65, 34, 65, 67, 42, 64, 76, 
    64, 33, 64, 46, 65, 41, 65, 65, 65, 69, 65, 75, 73, 65, 75, 
    36, 79, 76, 65, 79, 79, 33, 76, 30, 69, 67, 65, 65, 75, 65, 
    33, 47, 73, 65, 65, 33, 67, 65, 73, 79, 77, 62, 75, 79, 65, 
    65, 33, 33, 65, 65, 64, 67, 79, 65, 65, 37, 65, 65, 65, 65, 
    73, 65, 69, 65, 65, 65, 65, 67, 72, 64, 67, 65, 67, 65, 79, 
    65, 31, 48, 79, 73, 67, 65, 33, 65, 33, 34, 33, 65, 65, 79, 
    79, 75, 65, 42, 65, 68, 67, 79, 33, 33, 64, 79, 79, 65, 30, 
    58, 79, 52, 33, 65, 79, 67, 65, 33, 65, 65, 47, 65, 79, 73, 
    31, 65, 79, 64, 33, 67, 67, 67, 73, 65, 65, 73, 65, 79, 65, 
    33, 65, 65, 73, 30, 65, 79, 79, 69, 65, 65, 67, 65, 65, 65, 
    67, 33, 67, 65, 33, 65, 79, 69, 67, 75, 65, 70, 65, 65, 65, 
    65, 65, 65, 65, 65, 28, 76, 65, 64, 65, 79, 64, 30, 65, 65, 
    65, 79, 64, 64, 79, 33, 73, 65, 33, 33, 65, 65, 31, 65, 79, 
    75, 65, 67, 32, 37, 33, 67, 70, 65, 64, 65, 65, 65, 65, 65, 
    65, 64, 65, 30, 33, 65, 73, 79, 65, 65, 65, 65, 73, 79, 47, 
    73, 58, 65, 69, 75, 65, 65, 44, 67, 65, 33, 33, 73, 33, 66, 
    65, 64, 75, 65, 69, 75, 33, 65, 33, 79, 65, 52, 65, 64, 64, 
    79, 68, 65, 33, 65, 73, 76, 69, 64, 64, 30, 65, 65, 69, 65, 
    65, 65, 66, 67, 65, 65, 79, 67, 65, 73, 65, 65, 66, 65, 65, 
    65, 67, 65, 66, 70, 64, 65, 69, 65, 67, 65, 33, 65, 65, 79, 
    65, 67, 66, 79, 65, 75, 76, 65, 65, 63, 74, 76, 81, 76, 74, 
    74, 63, 64, 75, 74, 62, 64, 63, 74, 62, 74, 74, 72, 72, 73, 
    74, 74, 74, 75, 60, 74, 70, 58, 74, 74, 63, 77, 72, 75, 65, 
    65, 74, 77, 80, 63, 74, 74, 75, 74, 74, 75, 75, 71, 65, 74, 
    74, 74, 74, 76, 73, 72, 72, 65, 74, 77, 69, 74, 80, 74, 63, 
    75, 74, 55, 74, 74, 63, 77, 65, 74, 64, 74, 74, 63, 76, 74, 
    75, 74, 74, 74, 74, 78, 74, 74, 70, 74, 74, 74, 63, 74, 75, 
    76, 74, 74, 79, 74, 77, 78, 75, 74, 74, 66, 72, 63, 75, 75, 
    63, 72, 63, 67, 72, 78, 77, 67, 62, 58, 75, 74, 74, 74, 63, 
    73, 72, 70, 80, 79, 76, 76, 74, 63, 75, 74, 71, 64, 75, 63, 
    75, 74, 60, 74, 74, 65, 74, 74, 68, 74, 70, 75, 74, 70, 74, 
    72, 74, 59, 72, 58, 65, 74, 74, 74, 74, 66, 74, 74, 74, 76, 
    76, 74, 74, 75, 77, 64, 74, 75, 65, 74, 76, 77, 74, 74, 74, 
    80, 74, 63, 74, 64, 75, 75, 75, 74, 63, 75, 74, 76, 74, 75, 
    74, 77, 74, 64, 74, 65, 74, 72, 82, 76, 77, 74, 78, 78, 66, 
    74, 63, 76, 74, 74, 75, 63, 74, 74, 74, 78, 64, 75, 67, 77, 
    75, 76, 66, 72, 64, 56, 74, 79, 76, 76, 79, 74, 72, 70, 72, 
    78, 63, 78, 63, 77, 74, 64, 76, 74, 74, 74, 74, 77, 65, 63, 
    72, 74, 77, 74, 64, 76, 72, 72, 72, 74, 74, 71, 63, 74, 73, 
    79, 78, 65, 75, 75, 75, 63, 75, 76, 63, 75, 74, 78, 74, 63, 
    74, 65, 65, 63, 74, 74, 74, 77, 74, 63, 66, 76, 74, 74, 76, 
    77, 63, 74, 74, 58, 74, 71, 77, 74, 75, 74, 80, 76, 56, 73, 
    64, 63, 74, 63, 71, 63, 77, 55, 71, 65, 76, 74, 74, 75, 75, 
    59, 63, 74, 74, 79, 74, 58, 75, 71, 74, 74, 63, 74, 74, 66, 
    74, 74, 74, 55, 79, 72, 71, 73, 76, 76, 71, 63, 73, 74, 74, 
    80, 59, 77, 62, 63, 74, 76, 79, 74, 66, 70, 75, 74, 56, 72, 
    75, 58, 75, 74, 75, 67, 76, 75, 74, 74, 75, 74, 74, 67, 74, 
    74, 64, 70, 61, 77, 74, 74, 75, 77, 74, 74, 63, 74, 74, 74, 
    76, 60, 77, 83, 74, 79, 74, 63, 77, 75, 63, 63, 74, 76, 74, 
    75, 63, 71, 74, 77, 74, 74, 62, 63, 75, 76, 75, 75, 74, 74, 
    74, 77, 74, 77, 76, 75, 77, 74, 75, 74, 78, 63, 72, 73, 74, 
    74, 76, 75, 55, 63, 67, 58, 76, 74, 75, 65, 74, 63, 78, 63, 
    75, 74, 74, 79, 63, 76, 73, 74, 74, 74, 74, 79, 78, 74, 74, 
    78, 68, 78, 63, 74, 60, 63, 55, 75, 63, 76, 77, 77, 74, 66, 
    74, 74, 65, 76, 65, 75, 74, 74, 63, 74, 79, 74, 74, 74, 74, 
    74, 58, 74, 74, 75, 75, 64, 65, 74, 77, 63, 74, 69, 75, 75, 
    67, 78, 74, 75, 75, 64, 75, 75, 63, 77, 74, 79, 75, 74, 63, 
